benchmark,sample_id,type,gt,tta,as_tta
ocrbench,0,tta_correct_as_wrong,['CENTRE'],Centre.,Centurion.
ocrbench,57,tta_wrong_as_right,['CLOSING'],Closing soon.,CLOSING.
ocrbench,138,tta_wrong_as_right,['CHARTRES'],CHARTERS.,CHARTRES.
ocrbench,145,tta_correct_as_wrong,['Rainbow'],Rainbow.,Walkabout.
ocrbench,196,tta_correct_as_wrong,['saturated'],Saturated.,Saharated.
ocrbench,250,tta_correct_as_wrong,['espt'],espt.,Esp.
ocrbench,251,tta_wrong_as_right,['caiognr'],Caio gnr.,caiognr.
ocrbench,275,tta_correct_as_wrong,['ewek'],ewek.,Newek.
ocrbench,281,tta_wrong_as_right,['oCwrntsde'],oCwntsde.,oCwrntsde.
ocrbench,379,tta_correct_as_wrong,['www.phare-conference.eu'],Www.phare-conference.eu.,Phare-conference.eu.
ocrbench,384,tta_wrong_as_right,['pharma llc'],Pharma.,Pharma L.L.C.
ocrbench,409,tta_wrong_as_right,['DAVID BOWIE'],David Bowie St.,David Bowie.
ocrbench,424,tta_correct_as_wrong,['cyber cafe'],Cyber Cafe.,Coffee shop.
ocrbench,426,tta_wrong_as_right,['SCOTT STREET'],Scott.,Scott Street.
ocrbench,427,tta_correct_as_wrong,['Michael A. Smolensky'],Michael A. Smolensky.,"Michael A. Smolensky, Esq."
ocrbench,455,tta_wrong_as_right,['Treehouses of the World'],Treehouses of the World 2014 Calendar.,Treehouses of the World.
ocrbench,456,tta_correct_as_wrong,"[""Frank Lloyd Wright's Dream Houses""]",Frank Lloyd Wright's Dream Houses.,Frank Lloyd Wright's Dream Houses 2007 Deluxe Engagement Book.
ocrbench,502,tta_wrong_as_right,['SMALL-SCALE UNITS'],Small-scale and cottage units.,Small-scale units.
ocrbench,529,tta_correct_as_wrong,['independent ice and cold storage co.'],Independent ice and cold storage co.,United States Cold Storage of California.
ocrbench,549,tta_wrong_as_right,['status'],Manuscript in development.,Status.
ocrbench,562,tta_wrong_as_right,"['63086', '63 086', '63,086']",162189.,63086.
ocrbench,616,tta_correct_as_wrong,"['41856', '41 856', '41,856']",41856.,40340.
ocrbench,651,tta_wrong_as_right,['email marketing'],Social media.,Email marketing.
ocrbench,656,tta_correct_as_wrong,['44.2k'],44.2k.,£44.2k.
ocrbench,673,tta_wrong_as_right,['monday'],TUESDAY.,MONDAY.
ocrbench,676,tta_correct_as_wrong,['sports arena'],Sports Arena.,College dorm.
ocrbench,686,tta_correct_as_wrong,['1.25'],1.25.,2.5.
ocrbench,689,tta_correct_as_wrong,['pennywise the clown'],Pennywise the clown.,IT.
ocrbench,717,tta_wrong_as_right,['11.90'],RM 11.90,11.90
ocrbench,740,tta_correct_as_wrong,['07/02/17'],07/02/17,07/02/17 16:18
ocrbench,754,tta_wrong_as_right,['UNIHAKKA INTERNATIONAL SDN BHD'],UNIKAKA INTERNATIONAL SDN BHD,UNIHAKKA INTERNATIONAL SDN BHD
ocrbench,768,tta_correct_as_wrong,['Full Flavor Box and Light Box'],Full Flavor Box and Light Box,Full Flavors Box and Light Box
ocrbench,777,tta_correct_as_wrong,['01/01/95'],01/01/95,"01/01/95 THRU 12/31/95 $ 212,481"
ocrbench,796,tta_correct_as_wrong,['NEWPORT'],NEWPORT,NEWSPAPER.
ocrbench,811,tta_correct_as_wrong,"['Metal ""Pack"" Plaque']","Metal ""Pack"" Plaque","Metal ""Pack"" Plaque October 16, 1987"
ocrbench,817,tta_correct_as_wrong,"['Form die, brass emboss die to achieve detail on eagle.']","Form die, brass emboss die to achieve detail on eagle.","$3,015.00"
ocrbench,836,tta_wrong_as_right,"['6.8g', '6.8 g']",236kcal.,6.8g.
ocrbench,841,tta_wrong_as_right,"['<0.5g', '<0.5 g', 'less than 0.5g', 'less than 0.5 g']",12g,0.5g
ocrbench,849,tta_correct_as_wrong,"['0.0g', '0.0 g']",0.0g,0.09
ocrbench,856,tta_wrong_as_right,"['2.5g', '2.5 g']",2.5,2.5g
ocrbench,877,tta_correct_as_wrong,"['11.5g', '11.5 g']",11.5g.,11.5
ocrbench,878,tta_correct_as_wrong,"['55mg', '55 mg']",55mg,55
ocrbench,879,tta_wrong_as_right,"['<0.5g', '<0.5 g', 'less than 0.5g', 'less than 0.5 g']",0.19g,0.5g.
ocrbench,892,tta_correct_as_wrong,"['144g', '5 oz', '144 g']",5 oz,5
ocrbench,906,tta_wrong_as_right,['\\frac { 6 . 8 } { x } = \\frac { 1 . 7 } { 4 }\n'],\frac{6.8}{x}=\frac{1.7}{4},\frac { 6 . 8 } { x } = \frac { 1 . 7 } { 4 }
ocrbench,933,tta_correct_as_wrong,"['5 0 0 \\sqrt { 3 } + 5 0 0\n', '5 0 0 \\sqrt3 + 5 0 0\n']",5 0 0 \sqrt { 3 } + 5 0 0,500\sqrt{3}+500
ocrbench,935,tta_correct_as_wrong,['\\cos \\alpha = - \\frac { 3 } { 5 }\n'],\cos \alpha = - \frac { 3 } { 5 },\cos \alpha = - \frac { 5 } { 5 }
ocrbench,965,tta_wrong_as_right,['\\frac { A D } { D G } = \\frac { B D } { A D }\n'],\frac { AD } { DG } = \frac { BD } { AD },\frac { A D } { D G } = \frac { B D } { A D }
ocrbench,983,tta_wrong_as_right,['x > \\frac { 3 } { 2 }\n'],x > \frac{3}{2},x > \frac { 3 } { 2 }
gqa,n473688_1,tta_wrong_as_right,left,"left.
Rationale: The mirror is on the left.",left
gqa,n235859_5,tta_correct_as_wrong,fat,Fat.,not fat.
gqa,n433532_4,tta_wrong_as_right,gray,"gray.
Rationale: The woman has gray hair.",gray
gqa,n335542_3,tta_correct_as_wrong,sky,Sky.,"sky.
Rationale: The bird is in the sky."
gqa,n131634_1,tta_wrong_as_right,no,yes.,No.
gqa,n298104_2,tta_wrong_as_right,beach,"beach.
Rationale: The person is on the beach.",beach
gqa,n501951_2,tta_correct_as_wrong,plastic,plastic.,"metal.
Rationale: The helmet is made of metal."
gqa,n532191_2,tta_correct_as_wrong,chair,Chair.,"chair.
Rationale: The person is sitting in a chair."
gqa,n497658_1,tta_correct_as_wrong,no,No.,yes.
gqa,n554880_9,tta_correct_as_wrong,woman,Woman.,man
gqa,n68769_1,tta_wrong_as_right,menu,"menu.
Rationale: The woman is looking at the menu.",Menu.
gqa,n469525_1,tta_correct_as_wrong,yes,Yes.,"deer.
Rationale: The animal is a deer."
gqa,n468864_3,tta_correct_as_wrong,sleeveless,Sleeveless.,Short sleeved.
gqa,n240666_5,tta_correct_as_wrong,no,No.,yes
gqa,n192021_5,tta_wrong_as_right,left,"left.
Rationale: The chair is to the left.",left
gqa,n429883_5,tta_wrong_as_right,no,Yes.,no.
gqa,n500209_13,tta_correct_as_wrong,shelf,Shelf.,bookshelf
gqa,n131634_7,tta_wrong_as_right,motorcycle,"motorcycle.
Rationale: The seat is on a motorcycle.",motorcycle
gqa,n501609_8,tta_correct_as_wrong,cabinets,cabinets,counter
gqa,n161313_2,tta_correct_as_wrong,no,No.,Yes.
gqa,n146522_8,tta_correct_as_wrong,yes,Yes.,No.
gqa,n264887_8,tta_wrong_as_right,wood,"wood.
Rationale: The desk is made of wood.",Wood.
gqa,n126087_7,tta_correct_as_wrong,no,No.,yes
gqa,n199097_8,tta_wrong_as_right,yes,No.,Yes.
gqa,n283587_11,tta_correct_as_wrong,coffee table,Coffee table.,"coffee table.
Rationale: The table is in front of the sofa."
gqa,n39114_7,tta_wrong_as_right,left,"left.
Rationale: The bench is on the left side of the image.",Left.
gqa,n257997_5,tta_wrong_as_right,trees,Cars.,Trees.
gqa,n278453_4,tta_correct_as_wrong,ham,Ham.,Chicken
gqa,n507959_17,tta_wrong_as_right,table,"table.
Rationale: The dolls are sitting on top of a table.",table
gqa,n143935_5,tta_wrong_as_right,white,gray.,White
gqa,n204894_7,tta_correct_as_wrong,crown,crown.,"crown.
Rationale: The kid is wearing a crown."
gqa,n192021_11,tta_correct_as_wrong,yellow,yellow,"beige.
Rationale: The curtain is beige."
gqa,n446242_5,tta_wrong_as_right,yes,no.,yes
gqa,n514467_6,tta_correct_as_wrong,wet,wet.,"wet.
Rationale: The sidewalk is wet."
gqa,n207893_3,tta_wrong_as_right,trees,grass.,Trees.
gqa,n89148_7,tta_wrong_as_right,yes,No.,Yes.
gqa,n326988_16,tta_correct_as_wrong,right,right,"right.
Rationale: The doll is on the right."
gqa,n219840_11,tta_correct_as_wrong,zebra,Zebra.,"zebra.
Rationale: The animal is a zebra."
gqa,n412144_8,tta_correct_as_wrong,yes,Yes.,Skateboarder.
gqa,n119886_8,tta_correct_as_wrong,yes,Yes.,no
gqa,n326988_20,tta_correct_as_wrong,gold,Gold.,"gold.
Rationale: The glasses are gold."
gqa,n312206_9,tta_wrong_as_right,yes,no,yes
gqa,n208458_4,tta_wrong_as_right,yes,No.,Yes.
gqa,n279581_6,tta_wrong_as_right,left,"left.
Rationale: The helmet is on the left.",Left
gqa,n314171_12,tta_correct_as_wrong,yes,Yes.,no.
gqa,n184551_15,tta_wrong_as_right,woman,"woman.
Rationale: The woman is holding the umbrella.",woman.
gqa,n83784_11,tta_wrong_as_right,left,"left.
Rationale: The small table is on the left.",Left.
gqa,n98544_10,tta_correct_as_wrong,white,White.,red
gqa,n511913_10,tta_wrong_as_right,right,"left.
Rationale: The books are on the left.",right.
gqa,n477215_5,tta_wrong_as_right,birds,"birds.
Rationale: The animals are birds.",birds
gqa,n116329_10,tta_correct_as_wrong,yes,Yes.,No.
gqa,n140421_18,tta_correct_as_wrong,clean,Clean.,"clean.
Rationale: The sink is clean."
gqa,n479092_10,tta_correct_as_wrong,right,right,"right.
Rationale: The silver forks are on the right."
gqa,n500209_17,tta_wrong_as_right,yes,No.,Yes.
gqa,n356822_17,tta_correct_as_wrong,sweater,sweater,Red.
gqa,n445353_10,tta_wrong_as_right,vase,Vase of roses.,Vase.
gqa,n51002_20,tta_correct_as_wrong,black,Black.,"black.
Rationale: The color is black."
gqa,n51658_10,tta_wrong_as_right,racket,"racket.
Rationale: The person is holding a tennis racket.",racket
gqa,n531359_6,tta_wrong_as_right,left,"left.
Rationale: The tables are on the left.",Left.
gqa,n578564_21,tta_wrong_as_right,toaster,"toaster.
Rationale: The appliance is a toaster.",Toaster.
gqa,n166008_9,tta_wrong_as_right,table,"table.
Rationale: The item of furniture is a table.",table.
gqa,n290409_11,tta_correct_as_wrong,dog,Dog.,"dog.
Rationale: The animal is a dog."
gqa,n296467_39,tta_wrong_as_right,cookies,"sushi.
Rationale: The food is sushi.",Cookies.
gqa,n411121_20,tta_wrong_as_right,left,"right.
Rationale: The silver van is to the right of the female cyclist.",Left.
gqa,n460556_9,tta_wrong_as_right,no,yes.,No.
gqa,n507149_3,tta_correct_as_wrong,sand,Sand.,rock
gqa,n554880_42,tta_wrong_as_right,left,"left.
Rationale: The couch is to the left of the man.",left.
gqa,n214497_14,tta_correct_as_wrong,left,Left.,"left.
Rationale: The man is on the left."
gqa,n240973_25,tta_wrong_as_right,desk,"laptop.
Rationale: The tray is mounted on the laptop.",desk
gqa,n199097_18,tta_wrong_as_right,yellow,"yellow.
Rationale: The umbrella is yellow.",yellow.
gqa,n324908_22,tta_correct_as_wrong,thick,Thick.,Short.
gqa,n556604_15,tta_wrong_as_right,yes,no,Yes
gqa,n352479_10,tta_correct_as_wrong,yes,Yes.,No.
gqa,n433692_26,tta_wrong_as_right,no,Yes.,No.
gqa,n167552_16,tta_wrong_as_right,no,Yes.,No.
gqa,n369970_6,tta_wrong_as_right,snowboarder,"snowboarder.
Rationale: The person is snowboarding.",snowboarder
gqa,n489190_15,tta_wrong_as_right,skate park,"skate park.
Rationale: The skateboarder is in a bowl with other people.",skate park
gqa,n578564_32,tta_correct_as_wrong,yes,yes.,No.
gqa,n527589_15,tta_wrong_as_right,woman,"woman.
Rationale: The woman is wearing the earring.",Woman.
gqa,n489190_16,tta_correct_as_wrong,yes,yes,No.
gqa,n293477_30,tta_wrong_as_right,bed,"bed.
Rationale: The cellphone is on a bed.",bed
gqa,n207708_25,tta_correct_as_wrong,yes,yes.,No.
gqa,n315887_50,tta_wrong_as_right,left,right.,Left.
gqa,n170941_19,tta_wrong_as_right,bacon,"bacon.
Rationale: The plate has bacon.",Bacon.
gqa,n310625_17,tta_wrong_as_right,right,"right.
Rationale: The bottle is to the right of the mug.",Right.
gqa,n119886_20,tta_correct_as_wrong,no,"no.
Rationale: The mirror is a flat surface.",yes.
gqa,n501609_27,tta_wrong_as_right,yes,no.,yes
gqa,n567860_14,tta_wrong_as_right,banana,"apple.
Rationale: The fruit is an apple.",Banana.
gqa,n258500_11,tta_correct_as_wrong,no,No.,yes.
gqa,n415215_18,tta_correct_as_wrong,yes,Yes.,No.
gqa,n479092_23,tta_correct_as_wrong,yes,Yes.,No.
gqa,n501951_18,tta_wrong_as_right,street,"street.
Rationale: The place is a street.",Street.
gqa,n344136_22,tta_correct_as_wrong,no,no,Bookcase.
gqa,n55058_49,tta_wrong_as_right,restaurant,"restaurant.
Rationale: The table is inside of a restaurant.",restaurant
gqa,n271392_17,tta_wrong_as_right,yes,No.,yes
gqa,n159284_13,tta_wrong_as_right,no,yes.,No.
gqa,n472825_15,tta_wrong_as_right,left,"left.
Rationale: The lamp is on the left.",Left
gqa,n181355_57,tta_correct_as_wrong,short sleeved,short sleeved.,long sleeved.
gqa,n51002_36,tta_correct_as_wrong,flowers,Flowers.,"flowers.
Rationale: The flowers are in the vase."
gqa,n219840_27,tta_correct_as_wrong,no,no.,yes
gqa,n260762_26,tta_wrong_as_right,no,Yes.,No.
gqa,n86120_21,tta_wrong_as_right,no,Yes.,No.
gqa,n489190_24,tta_wrong_as_right,black,"black.
Rationale: The fence is black.",black.
gqa,n579928_25,tta_wrong_as_right,yes,No.,yes.
gqa,n573460_29,tta_wrong_as_right,chairs,"chairs.
Rationale: The seats are padded.",chairs
gqa,n181210_27,tta_wrong_as_right,no,yes,No
gqa,n97485_42,tta_correct_as_wrong,right,right.,"right.
Rationale: The shelves are on the right."
gqa,n14_15,tta_wrong_as_right,white,"white.
Rationale: The motorbike is not little.",White.
gqa,n433692_39,tta_correct_as_wrong,left,Left.,"left.
Rationale: The monitor is to the left of the lamp."
gqa,n331357_13,tta_correct_as_wrong,no,No.,Yes.
gqa,n356822_28,tta_wrong_as_right,jacket,"jacket.
Rationale: The man is wearing a jacket.",Jacket.
gqa,n579256_44,tta_wrong_as_right,jeans,"old.
Rationale: The woman is wearing jeans.",Jeans.
gqa,n538039_21,tta_wrong_as_right,left,"right.
Rationale: The woman is to the right of the car.",Left.
gqa,n380113_27,tta_correct_as_wrong,yes,yes.,no
gqa,n28996_32,tta_wrong_as_right,ham,"ham.
Rationale: The sandwiches have ham.",ham
gqa,n272098_19,tta_wrong_as_right,woman,"woman.
Rationale: The woman is wearing the hat.",Woman.
gqa,n192021_36,tta_correct_as_wrong,yes,Yes,"no.
Rationale: There are no chairs or tv stands."
gqa,n246334_25,tta_wrong_as_right,yes,"no.
Rationale: The glass is a window.",yes
gqa,n403734_18,tta_wrong_as_right,no,Yes.,No.
gqa,n16656_35,tta_correct_as_wrong,cat,cat,"cat.
Rationale: The animal is a cat."
gqa,n145498_19,tta_wrong_as_right,bed,"bed.
Rationale: The person is laying on a bed.",bed
gqa,n400036_34,tta_wrong_as_right,right,"right.
Rationale: The black bag is on the right.",right
gqa,n367944_30,tta_correct_as_wrong,donut,donut.,"donut.
Rationale: The food item is a donut."
gqa,n143935_27,tta_correct_as_wrong,yes,Yes.,No
gqa,n111390_31,tta_correct_as_wrong,wood,Wood.,"wood.
Rationale: The window is made of wood."
gqa,n400036_35,tta_correct_as_wrong,tall,Tall.,short.
gqa,n525901_35,tta_correct_as_wrong,desk,Desk.,"blinds.
Rationale: The window has blinds."
gqa,n477215_18,tta_wrong_as_right,concrete,"concrete.
Rationale: The bridge is made of concrete.",concrete
gqa,n88933_31,tta_correct_as_wrong,right,Right.,Left.
gqa,n69237_64,tta_correct_as_wrong,yes,Yes.,No.
gqa,n546884_26,tta_wrong_as_right,donut,"donut.
Rationale: The item is a donut.",donut.
gqa,n59147_35,tta_correct_as_wrong,top,Top.,Bottom
gqa,n435808_44,tta_wrong_as_right,chair,"chair.
Rationale: The chair is to the right of the router.",Chair.
gqa,n88366_32,tta_wrong_as_right,no,Yes.,No.
textvqa,34667,tta_correct_as_wrong,"['marvel', 'marvel', 'marvel', 'marvel', 'marvel', 'marvel', 'marvel', 'marvel', 'marvel', 'marvel']",marvel,timehop
textvqa,34777,tta_wrong_as_right,"['dolce vita', 'christian dior', 'dolce vita', 'dolce vita', 'dolce vita', 'dolce vita', 'christian dior', 'dolce vita', 'dolce vita', 'dolce vita']",poeme,dolce vita
textvqa,34802,tta_correct_as_wrong,"['baseball', 'baseball', 'mets game', 'baseball', 'baseball', 'baseball', 'answering does not require reading text in the image', 'baseball', 'answering does not require reading text in the image', 'baseball']",baseball,unanswerable
textvqa,34827,tta_wrong_as_right,"['nog km', 'nog 3km nog 2km nog 1km', 'nog 3km , nog 2km , nog 1km', 'nog 3 km, nog 2 km, nog 1 km', 'unanswerable', 'nog 3 km, nog 2 km, nog 1 km', 'nog ', 'nog 3km, nog 2km, nog 1 km', 'nog 3 km nog 2 km nog 1 km', 'nog 3 km, nog 2 km, nog 1 km']",no,nog
textvqa,34857,tta_wrong_as_right,"['ted 5000', 'ted', 'ted 5000', 'ted', 'ted', 'ted', 'ted', 'ted', 'the energy dectetive', 'ted']",ted.com,ted
textvqa,35072,tta_wrong_as_right,"['genders', 'restroom identities', 'gender of toilet rooms', 'gentle', 'what gender each toilet is for', 'gender', 'gentle', 'toilets for ladies and gentlemen', 'ladies and gentlemen', 'toilet']",sex,toilet
textvqa,35087,tta_wrong_as_right,"['playstation 2', 'playstation 2', 'playstation 2', 'playstation 2', 'playstation 2', 'playstation 2', 'playstation2', 'playstation 2', 'playstation 2', 'playstation 2']",unanswerable,playstation 2
textvqa,35192,tta_wrong_as_right,"['lee hong ', 'lee hong', 'lee hong', 'lee hong', 'what', 'lee hong', 'lee hong', 'lee hong', 'lee hong', 'lee hong']",unanswerable,lee hong
textvqa,35322,tta_correct_as_wrong,"['skol', 'skol', 'skol', 'skol', 'skol', 'skol', 'skol', 'skol', 'skol', 'skol']",skol,skl
textvqa,35352,tta_wrong_as_right,"['mamette pipi', 'dear', 'animals', 'mamette', 'pim, mamette', 'pim, mamette, kara', 'unanswerable', 'pim, mamette', 'mamette, pipi', 'mamette']",pim and kari,mamette
textvqa,35377,tta_correct_as_wrong,"['anvil ', 'hardcast', 'carlisle', 'carlisle', 'hardcast', 'carlisle', 'hardcast', 'hardcast', 'carlisle', 'carlisle']",hardcast,flexibleductconnector
textvqa,35387,tta_correct_as_wrong,"['08/24/13', '08/24/2013', '2013', '08/24/13', '08/24/13', '08/24/13', '08/24/13', '08/24/2013', '08/24/13', '8/24/13']",08/24/13,unanswerable
textvqa,35397,tta_correct_as_wrong,"['dignity', 'a dignity memorial ', 'dignity', 'dignity', 'dignity', 'dignity', 'dogmotu', 'diginity memorial', 'dignity', 'dignity']",dignity,cemetery
textvqa,35407,tta_wrong_as_right,"['4', '4', 'par 4', '4', '4', 'par 4', '4', '4', '4', '4']",14,4
textvqa,35457,tta_wrong_as_right,"['""a little""', 'a litle', 'a little ', 'a little', 'little', 'give a little', 'a little', 'a little time ', 'a little', 'a lot']",unanswerable,a lot
textvqa,35502,tta_correct_as_wrong,"['619', '617', '617', '617', '617', '617', '617', '617', '617', '617']",617,jct
textvqa,35577,tta_wrong_as_right,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'unanswerable', 'yes', 'yes ']",no,yes
textvqa,35587,tta_correct_as_wrong,"['valerie', 'valerie', 'valerie', 'valerie', 'valerie', 'valerie', 'valerie', 'valerie', 'valerie ', 'vallerie']",valerie,klock
textvqa,35602,tta_correct_as_wrong,"['buckminister fuller', 'buckminster fuller', 'buckminster fuller', 'buckminster fuller', 'buckminster fuller', 'buckminster fuller', 'buckminster fuller', 'buckminster fuller', 'buckminster fuller', 'buckminster fuller']",buckminster fuller,buckminster
textvqa,35642,tta_correct_as_wrong,"['unanswerable', 'answering does not require reading text in the image', 'unanswerable', 'no', 'no', 'unanswerable', 'unanswerable', 'no', 'unanswerable', 'unanswerable']",no,yes
textvqa,35677,tta_wrong_as_right,"['online', 'paid online', 'online', 'online', 'online', 'online', 'online', 'online', 'online', 'online']",argos,online
textvqa,35782,tta_correct_as_wrong,"['long time together', 'long time together', 'unanswerable', 'unanswerable', 'an opinion', 'an opinion like this', 'unanswerable', 'an opinion', '*an opinion like this should feel fuperfluous to him who knows, that the great father the universe is perpetually present to all his actions; but, alas, the human mind feems incapable of retaining that great idea for any long time together.', 'long time together']",unanswerable,the young man dries up his tears
textvqa,35842,tta_wrong_as_right,"['whitecaps', 'whitecaps', 'whitecaps', 'whitecaps', 'whitecaps', 'whitecaps', 'whitecaps', 'whitecaps', 'whitecaps', 'whitecaps']",unanswerable,whitecaps
textvqa,35877,tta_wrong_as_right,"['loop', 'loopholes', 'loopholes', 'loop', 'loopholes', 'loopholes', 'loopholes', 'loopholes', 'loopholes', 'loopholes']",baseball,loopholes
