benchmark,sample_id,type,gt,tta,as_tta
textvqa,35932,tta_correct_as_wrong,"['chess and nazi-dom', 'chess and nazi-dom', 'chess and nazi-dom', 'chess and nazi-dom', 'chess and nazi-dom', 'chess and nazi dom', 'chess and nazi-dom', 'chess and nazi-dom', 'chess and nazi-dom', 'chess and nazi-dom']",chess and nazi-dom,chess and nazism
textvqa,36127,tta_correct_as_wrong,"['40', 'u.s. highway 40', '40', '40', 'u.s. highway 40', 'u.s. highway 40 is shown.3', 'us highway 40', 'bob anderson', 'u>s> highway 40', '40']",u.s. highway 40,u.s
textvqa,36192,tta_correct_as_wrong,"['wal-e', 'wall-e', 'elephants drems', 'wall-e', 'wall-e', 'wall-e', 'wall-e', 'wall-e', 'wall-e/antitrust', 'wall-e']",wall-e,elephants dream
textvqa,36222,tta_wrong_as_right,"['apologia', 'an oounce of loyalty', 'apologiea', 'apologia', 'apologia', 'apologia', 'apologia', 'apologia', 'apologia', 'apologia']",apology,apologia
textvqa,36232,tta_wrong_as_right,"['to christ', 'to christ', 'christ', 'christ', 'christ', 'other christians', 'christ', 'to christ ', 'christ', 'christ']",christians,christ
textvqa,36322,tta_wrong_as_right,"['edwards', 'edwards', 'edwards', 'edwards', 'edwards', 'the dead rabbit', 'edwards', 'edwards', 'gene edwards', 'edwards']",gene,edwards
textvqa,36407,tta_wrong_as_right,"['sunliners', 'sunliners', 'sunliners', 'sunliners', 'sunliners', 'sunliners', 'sunliners', 'sunliners', 'sunliners', 'sunliners']",vf-8,sunliners
textvqa,36507,tta_wrong_as_right,"['6', '6', '6', '6', '6', '6', '6', '6', '6', '6']",5,6
textvqa,36672,tta_correct_as_wrong,"['10', '10', '10', '10', '10', '0', '10', '10', '0', '10']",10,67
textvqa,36747,tta_wrong_as_right,"['philadelphia insurance company', 'philadelphia insurance', 'unanswerable', 'unanswerable', 'philadelphia insurance company', 'philadelphia insurance', 'unanswerable', 'philadelphia insurance', 'unanswerable', 'unanswerable']",subway,unanswerable
textvqa,36862,tta_wrong_as_right,"['veteran', 'veteran', 'veteran', 'vetera', 'veterans', 'veteran', 'veteran', 'vetera', 'veterans', 'veteran']",yes,veterans
textvqa,36872,tta_correct_as_wrong,"['forever in debt. ', 'forever in debt', 'forever in debt', 'forever in debt', 'forever in debt', 'forever in debt', 'forever in debt', 'forever in debt', 'forever in debt', 'forever in debt']",forever in debt,forever
textvqa,36887,tta_wrong_as_right,"['2 ba-2-1-07', '47', '2ba 2 1 07', '2 ba-2-1-07', '2 ba-2-1-07', '2ba-2-1-07', '2 ba-2-1-07', 'unanswerable', 'unanswerable', '2ba-2-1-07']",28a-2-1-07,2ba2-1-07
textvqa,36907,tta_wrong_as_right,"['old yeller', 'old yeller', 'old yeller', 'old yeller', 'old yeller', 'old yeller', 'old yeller', 'old yeller', 'old yeller', 'old yeller ']",disney's old yeller,old yeller
textvqa,36992,tta_correct_as_wrong,"['amarone', 'amarone', 'amarone', 'amarone', 'amarone', 'a red wine', 'amarone', 'amarone', 'amarone', 'amarone']",amarone,amaro
textvqa,37002,tta_correct_as_wrong,"['westland', 'george washington', 'george washington', 'straight', 'george washington', 'george washington straight rye whiskey', 'george washington', 'george washington', 'george washington', 'george washington']",george washington,hudson
textvqa,37032,tta_correct_as_wrong,"['unnaer', ""unna'er"", 'unnaer', 'unnaer', ""unna'er"", 'fuhrung mit turmbesteigung', 'unnaer', 'unnaer', 'unnaer', 'unnaer']",unnaer,fuhrun
textvqa,37067,tta_correct_as_wrong,"['amma', 'amma', 'amma', 'amma', 'amma chocolate ', 'amma', 'amma', 'amma', 'amma', 'amma']",amma,amla
textvqa,37237,tta_wrong_as_right,"['lavazza', 'lavazza', 'lavazza', 'lavazza', 'lavazza', 'lavatia', 'zavazza', 'lavazza', 'lavazza', 'lavalla']",identita,lavazza
textvqa,37252,tta_wrong_as_right,"['4', '4', '4', '4', '4', '4', '4', '4', '4', '4']",353,4
textvqa,37677,tta_correct_as_wrong,"['ringdoll', 'ringdoll', 'ringdoll', 'doll', 'doll', 'ringdoll', 'ringdoll', 'ringdoll', 'ringdoll', 'ringdoll']",ringdoll,ring doll
textvqa,37692,tta_wrong_as_right,"['nearest recruiting office', 'the nearest recruiting offfice', 'nearest recruiting office', 'the nearest recruiting office', 'the nearest recruiting office', 'the nearest recruiting office', 'recruiting office', 'recruiting office', 'the nearest recruiting office ', 'nearest recruiting office']",office,nearest recruiting office
textvqa,37707,tta_correct_as_wrong,"['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'not a question']",yes,no
textvqa,37777,tta_wrong_as_right,"['dap 2288', 'dap 2288', 'dap', 'dap22?', 'dap2288', 'dap 2288', 'dap 2288', 'looks like it\'s ""dap two two eight eight"". ', 'dap 2288', 'dap 2288']",dap 2280,dap 2288
textvqa,37807,tta_wrong_as_right,"['white', 'no ', 'no', 'no', 'white', 'no', 'no', 'no', 'white', 'answering does not require reading text in the image']",black,white
textvqa,37987,tta_wrong_as_right,"['america', 'america', 'america', 'america', 'america', 'america', 'america', 'america', 'america', 'america']",unanswerable,america
textvqa,38132,tta_wrong_as_right,"['mercedes-benz travego ', 'mercedes-benz travego', 'mercedes travego', 'mercedes benz ', 'euro vi coach', 'mercedes-benz travego', 'mercedez benz travego', 'mercedes benz travego', 'euro vi coach', 'mercedes benz travego']",travego,mercedes benz
textvqa,38172,tta_correct_as_wrong,"['06 ago 07', '15 august 07', 'august 15', '15 august 07', '15 ago 07', '15 ago 07', 'unanswerable', '8/15/07', '15 ago 07', '15 august 2007']",15 ago 07,15 ao 07
textvqa,38372,tta_wrong_as_right,"['perulla pietre rolando picteo', 'rolando pieteo', 'rolando pieteo', 'unanswerable', 'rolando picteo', 'unanswerable', 'parollo pierlre rolando picteo', 'rolando pietro', 'perottio pielre rolfano picteo', 'rolando picted']",solano,unanswerable
textvqa,38402,tta_correct_as_wrong,"['extra', 'extra', 'extra', 'extra', 'extra', 'ick', 'extra', 'extra', 'extra', 'extra']",extra,dubbel
textvqa,38457,tta_correct_as_wrong,"['habana', 'habana', 'habana', 'habana', 'habana', 'habana', 'habana', 'habana', 'habana', 'habana']",habana,star
textvqa,38537,tta_wrong_as_right,"['25', '25', '25', '25', '25', '25', '25', '25', '17', '25']",10,25
textvqa,38562,tta_wrong_as_right,"['no', 'no', 'no', 'no', 'no', 'no, it is not.', 'no', 'no', 'no', 'no']",yes,no
textvqa,38567,tta_wrong_as_right,"['go west', 'go west', 'go west!', 'go west', 'go west!', 'go west ', 'go west!', 'wills capstan', 'go west!', 'gowest']",unanswerable,go west
textvqa,38572,tta_correct_as_wrong,"[""qatar it's time to lead"", ""qatar it's time to lead"", ""qatar it's time to lead"", ""qatar it's time to lead"", ""qatar it's time to lead"", ""qatar it's time to lead"", 'qatar its time to lead', ""qatar it's time to lead"", 'oatar its time to lead ', 'qatar its time to lead']",qatar it's time to lead,qatar it s time to lead
textvqa,38617,tta_wrong_as_right,"['answering does not require reading text in the image', 'gold', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'gold', 'golden', 'gold', 'gold/brass', 'answering does not require reading text in the image']",orange,gold
textvqa,38712,tta_wrong_as_right,"['medstar emergency ', 'emergency matthew', 'meister emergency', 'medstar emergency', 'medstar emergency', 'medstar emergency', 'medstar emergency', 'emergency', 'medstar emergency', 'medstar emergency matthew']",medstar,medstar emergency
textvqa,38732,tta_correct_as_wrong,"['paddy reillys', 'paddy reillys', 'paddy rellys', 'paddy reillys', 'paddy reillys ', ""paddy reilly's"", ""paddy reilly's"", 'paddy reillys', 'paddy reillys', ""paddy reill'ys""]",paddy reillys,parady reillys
textvqa,38787,tta_correct_as_wrong,"['miramar', 'sf', 'se', 'g', 'sf', 'sd', 's & f', 'sf', 'sf', 'sf']",sf,gia
textvqa,38912,tta_wrong_as_right,"['travel', 'unanswerable', 'travel', 'travel', 'travel', 'guravel', 'travel', 'travel', 'travel', 'travel']",library,unanswerable
textvqa,38937,tta_wrong_as_right,"['quadrille', 'unanswerable', 'quadrille balenciaga', 'quadrille', 'unanswerable', 'quadrille', 'quadrille balenciaga', 'quadrille', 'quadrille balencia paris', 'quadrille']",quadrile balenciaga,quadrille balenciaga
textvqa,39142,tta_correct_as_wrong,"['proof of pearls', 'proof of pearls', 'proof of pearls', 'proof of pearls', 'proof of pearls', 'proof of pearls', 'proof of pearls', 'proof of pearls', 'proof of pearls', 'proof of pearls']",proof of pearls,proof
textvqa,39257,tta_correct_as_wrong,"['sorteo navidad', 'sorteo navidad', 'loteria nacional', 'ormaechea', 'sorteo navidad', 'ormaechea', 'otro prmio', 'otro premio', 'otro premio', 'otro premio']",ormaechea,loteria ormachea
textvqa,39422,tta_correct_as_wrong,"['10', '6', '6', '6', 'gumy', '6', '6', '6', '6', '6']",6,2
textvqa,39437,tta_correct_as_wrong,"[""dominic's"", 'dominics', ""dominic's italian sausage"", ""dominic's"", 'real estate commissions', ""dominic's"", ""dominic's"", ""dominic's"", ""domino's italian sausage"", ""dominic's""]",dominics,domincs
textvqa,39492,tta_correct_as_wrong,"['manz', '4001-4053 ravenswood ave. chicago, ill', '4001-4053 ravenswood ave. chicago, ill.', '4001-4053 ravenswood ave. chicago, ill.', '4001-4053 ravenswood ave', '4001-4053 ravenswood ave chicago ill', '4001-4053 ravenswood ave. chicago, ill.', '4001-4053 ravenswood ave chicaago, ill', '4001-4053 ravenswood ave. chicago, ill', '4001-4053 ravenswood ave. chicago,ill.']",4001-4053 ravenswood ave,4001-4053 ravenwood ave
textvqa,39517,tta_correct_as_wrong,"['caerago b poccnn', 'no', 'no', 'no', 'no', 'no', 'no', 'portugal', 'no', 'no']",no,yes
chartqa,49,tta_wrong_as_right,83,0.83,83
chartqa,61,tta_wrong_as_right,28,26,28
chartqa,67,tta_wrong_as_right,4.1,7.5,4.1
chartqa,71,tta_correct_as_wrong,93.45,93.45,0.9345
chartqa,79,tta_wrong_as_right,U.S.,UK,U.S
chartqa,97,tta_wrong_as_right,50,44,50
chartqa,195,tta_correct_as_wrong,No role,No role,A minor role
chartqa,199,tta_correct_as_wrong,5.32,5.32,Libya
chartqa,213,tta_wrong_as_right,2,3,2
chartqa,221,tta_correct_as_wrong,27.5,27.5,0.275
chartqa,253,tta_wrong_as_right,40.7,0.4,40.7
chartqa,301,tta_wrong_as_right,Deaths from HIV/AIDS,"[Number of people living with HIV (x10), Deaths from HIV/AIDS]",[Deaths from HIV/AIDS]
chartqa,337,tta_wrong_as_right,brown,Orange,Brown
chartqa,341,tta_correct_as_wrong,53.9,53.9,59.5
chartqa,359,tta_wrong_as_right,North America,Eritrea,North America
chartqa,371,tta_correct_as_wrong,4,4,3
chartqa,399,tta_wrong_as_right,Belize,Nepal,Belize
chartqa,411,tta_correct_as_wrong,50-69 years old,50-69 years old,70+ years old
chartqa,439,tta_wrong_as_right,4,5,4
chartqa,471,tta_wrong_as_right,37,0.37,37
chartqa,479,tta_correct_as_wrong,3,3,10
chartqa,483,tta_wrong_as_right,71,0.71,71
chartqa,513,tta_wrong_as_right,47,47.0,47
chartqa,649,tta_wrong_as_right,Russian Federation,Russia,Russian Federation
chartqa,651,tta_wrong_as_right,2009,2010,2009
chartqa,657,tta_wrong_as_right,3,1,3
chartqa,673,tta_correct_as_wrong,Periscope,Periscope,Other
chartqa,687,tta_correct_as_wrong,2,2,3
chartqa,699,tta_wrong_as_right,Netherlands,UK,Netherlands
chartqa,729,tta_correct_as_wrong,NFL (2016),NFL (2016),NFL
chartqa,789,tta_wrong_as_right,28.49,28.87,28.49
chartqa,797,tta_wrong_as_right,20,12,20
chartqa,849,tta_correct_as_wrong,WhatsApp,WhatsApp,Facebook Messenger
chartqa,853,tta_wrong_as_right,108,55,108
chartqa,865,tta_wrong_as_right,2019,2009,2019
chartqa,867,tta_correct_as_wrong,58,58,59
chartqa,869,tta_correct_as_wrong,5,5,4
chartqa,927,tta_correct_as_wrong,6.2,6.2,5.5
chartqa,971,tta_wrong_as_right,16,17,16
chartqa,979,tta_wrong_as_right,12.99,18.43,12.99
chartqa,983,tta_wrong_as_right,gray,navy blue,gray
chartqa,987,tta_wrong_as_right,5,4,5
chartqa,1003,tta_correct_as_wrong,317,317,601
chartqa,1085,tta_wrong_as_right,No,Yes,No
chartqa,1137,tta_wrong_as_right,35 to 44,25 to 34,35 to 44
chartqa,1155,tta_correct_as_wrong,2,2,16
chartqa,1179,tta_correct_as_wrong,43.4,43.4,32.8
chartqa,1183,tta_wrong_as_right,31.01,29.26,31.01
chartqa,1201,tta_wrong_as_right,23,9,23
chartqa,1219,tta_correct_as_wrong,Same,Same,More
chartqa,1255,tta_wrong_as_right,36,30,36
chartqa,1303,tta_correct_as_wrong,2008,2008,2009
chartqa,1317,tta_wrong_as_right,14766,14506,14766
chartqa,1377,tta_wrong_as_right,47,38,47
chartqa,1401,tta_wrong_as_right,6607,25101,6607
chartqa,1411,tta_correct_as_wrong,47438,47438,144498
chartqa,1425,tta_correct_as_wrong,30.22,30.22,33.99
chartqa,1493,tta_wrong_as_right,13.52,13.2,13.52
chartqa,1507,tta_wrong_as_right,1.6,1.5,1.6
chartqa,1527,tta_wrong_as_right,2014,2012,2014
chartqa,1593,tta_wrong_as_right,Heart disease,Cancer,Heart disease
chartqa,1817,tta_correct_as_wrong,3069,3069,3039
chartqa,1825,tta_wrong_as_right,3.9,3.3,3.9
chartqa,1867,tta_correct_as_wrong,1999,1999,2000
chartqa,1983,tta_wrong_as_right,63086,162189,63086
ocrvqa,1610463633_0,tta_wrong_as_right,Brush Dance,Bruschi.,Brush Dance
ocrvqa,177046087X_2,tta_correct_as_wrong,Comics & Graphic Novels,Comics & Graphic Novels,Comics.
ocrvqa,160978605X_2,tta_correct_as_wrong,Test Preparation,Test Preparation.,Science & Math
ocrvqa,1451628323_4,tta_correct_as_wrong,No,No.,Yes.
ocrvqa,146831002X_4,tta_wrong_as_right,No,Yes.,No.
ocrvqa,819574058_3,tta_wrong_as_right,Yes,No.,Yes
ocrvqa,966264959_3,tta_wrong_as_right,Yes,No.,Yes
ocrvqa,738561940_3,tta_correct_as_wrong,Yes,Yes.,No.
ocrvqa,8401015561_3,tta_correct_as_wrong,No,No.,Yes.
ocrvqa,385537565_1,tta_correct_as_wrong,Empire of Self: A Life of Gore Vidal,Empire of Self: A Life of Gore Vidal,Empire of Self
ocrvqa,374531056_2,tta_wrong_as_right,Literature & Fiction,Fiction.,Literature & Fiction.
ocrvqa,964920549_0,tta_wrong_as_right,Dave Grossman,Col. Dave Grossman.,Dave Grossman.
ocrvqa,873419332_1,tta_wrong_as_right,Engineering & Transportation,Automotive.,Engineering & Transportation
ocrvqa,1610915836_1,tta_wrong_as_right,Urban Acupuncture,Urban Acupuncture: Celebrating Pinks of Change that Enrich City Life.,Urban Acupuncture
ocrvqa,762453966_1,tta_correct_as_wrong,Sea Salt Sweet: The Art of Using Salts for the Ultimate Dessert Experience,Sea Salt Sweet: The Art of Using Salts for the Ultimate Dessert Experience.,Sea Salt Sweet
ocrvqa,1988002095_4,tta_wrong_as_right,No,Yes.,No.
ocrvqa,929975340_2,tta_correct_as_wrong,"Crafts, Hobbies & Home","Crafts, Hobbies & Home.",Reference.
ocrvqa,185149667X_2,tta_correct_as_wrong,"Crafts, Hobbies & Home","Crafts, Hobbies & Home",Biographies & Memoirs
ocrvqa,041583614X_4,tta_wrong_as_right,No,Yes.,No.
ocrvqa,1451568177_2,tta_correct_as_wrong,"Crafts, Hobbies & Home","Crafts, Hobbies & Home.",Crafts.
ocrvqa,9081513214_3,tta_wrong_as_right,Yes,No.,Yes.
ocrvqa,847836525_2,tta_correct_as_wrong,Arts & Photography,Arts & Photography,Arts and Photography
ocrvqa,486477495_3,tta_wrong_as_right,Yes,No.,Yes.
ocrvqa,495804703_3,tta_correct_as_wrong,Yes,Yes.,No.
ocrvqa,596514921_4,tta_wrong_as_right,No,Yes.,No.
ocrvqa,762447699_1,tta_correct_as_wrong,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,You Are a Badass
ocrvqa,1618370855_3,tta_correct_as_wrong,No,No,Yes
ocrvqa,399168125_4,tta_wrong_as_right,No,Yes.,No.
ocrvqa,8441536538_3,tta_wrong_as_right,Yes,No.,Yes
ocrvqa,979510228_4,tta_correct_as_wrong,No,No.,Yes.
ocrvqa,826123686_1,tta_correct_as_wrong,Fast Facts for the Operating Room Nurse: An Orientation and Care Guide in a Nutshell,Fast Facts for the Operating Room Nurse: An Orientation and Care Guide in a Nutshell,Fast Facts for the Operating Room Nurse
ocrvqa,1416587098_3,tta_wrong_as_right,Yes,No.,Yes.
ocrvqa,3836549220_1,tta_correct_as_wrong,Science & Math,Science & Math.,Science Fiction
ocrvqa,824771117_2,tta_correct_as_wrong,Science & Math,Science & Math.,Science.
ocrvqa,195140923_3,tta_correct_as_wrong,Yes,Yes.,No.
ocrvqa,B00IEWX2ZG_3,tta_correct_as_wrong,No,No.,Yes.
ocrvqa,195340809_0,tta_correct_as_wrong,Alexander R Lucas,Alexander R. Lucas,Alexander R. Lucas M.D.
ocrvqa,1591848032_3,tta_wrong_as_right,Yes,No.,Yes.
ocrvqa,1569245215_2,tta_wrong_as_right,"Health, Fitness & Dieting",Medical Books,"Health, Fitness & Dieting."
ocrvqa,722524013_2,tta_correct_as_wrong,"Health, Fitness & Dieting","Health, Fitness & Dieting.",Self-help.
ocrvqa,805089586_2,tta_wrong_as_right,"Health, Fitness & Dieting",Self-Help.,"Health, Fitness & Dieting."
ocrvqa,142005045_0,tta_correct_as_wrong,Philip Friedman,Philip Friedman.,Philip Friedman and Gail Eisen
ocrvqa,1492755796_1,tta_wrong_as_right,Jailhouse Strong,Nail House Strong,Jailhouse Strong
ocrvqa,1936303663_2,tta_correct_as_wrong,"Health, Fitness & Dieting","Health, Fitness & Dieting.",Medical Books
ocrvqa,743228979_4,tta_correct_as_wrong,No,No.,Yes.
ocrvqa,688166350_1,tta_wrong_as_right,The Artist's Way at Work: Riding the Dragon,The Artist's Way at Work,The Artist's Way at Work: Riding the Dragon
ocrvqa,553371312_1,tta_wrong_as_right,Getting Past No: Negotiating in Difficult Situations,Getting Past No.,Getting past no negotiating in difficult situations
ocrvqa,472030221_1,tta_correct_as_wrong,Slaves to Fashion: Poverty and Abuse in the New Sweatshops,Slaves to Fashion: Poverty and Abuse in the New Sweatshops,Slaves to Fashion.
ocrvqa,1511697423_2,tta_wrong_as_right,Business & Money,Self-Help.,Business & Money.
ocrvqa,9089791280_1,tta_wrong_as_right,Turning Points in Environmental Negotiation: Exploring Conflict Resolution Dynamics in Domestic and International Cases,Turning Points in Environmental Negotiation.,Turning Points in Environmental Negotiation: Exploring Conflict Resolution Dynamics in Domestic and International Cases.
ocrvqa,470583770_0,tta_wrong_as_right,Yoram Koren,Yoran Koren.,Yoram Koren
ocrvqa,8495787806_3,tta_wrong_as_right,Yes,No.,Yes.
ocrvqa,1557668639_4,tta_wrong_as_right,No,Yes.,No.
ocrvqa,030795949X_1,tta_correct_as_wrong,A Passion for Leadership: Lessons on Change and Reform from Fifty Years of Public Service,A Passion for Leadership: Lessons on Change and Reform from Fifty Years of Public Service,A Passion for Leadership
ocrvqa,618448330_0,tta_wrong_as_right,Sheryl Lindsell-Roberts,Sheryl Lindsell Roberts.,Sheryl Lindsell-Roberts.
ocrvqa,521604664_1,tta_correct_as_wrong,"The Rise of Bronze Age Society: Travels, Transmissions and Transformations","The Rise of Bronze Age Society: Travels, Transmissions and Transformations",The Rise of Bronze Age Society
ocrvqa,425273008_1,tta_correct_as_wrong,Bloody Ridge and Beyond: A World War II Marine's Memoir of Edson's Raiders in the Pacific,Bloody Ridge and Beyond: A World War II Marine's Memoir of Edson's Raiders in the Pacific,Bloody Ridge and Beyond
ocrvqa,199764867_3,tta_wrong_as_right,Yes,No.,Yes
ocrvqa,1583940839_1,tta_wrong_as_right,The Reincarnation of Edgar Cayce?: Interdimensional Communication and Global Transformation,The Reincarnation of Edgar Cayce,The Reincarnation of Edgar Cayce: Interdimensional Communication and Global Transformation.
ocrvqa,199357544_0,tta_correct_as_wrong,Lester M. Salamon,Lester M. Salamon.,Lester M. Salmon
ocrvqa,1597752134_3,tta_wrong_as_right,Yes,No.,Yes.
ocrvqa,1400317207_3,tta_wrong_as_right,Yes,No.,Yes.
ocrvqa,609803980_3,tta_correct_as_wrong,Yes,Yes,No.
ocrvqa,1555401813_2,tta_wrong_as_right,Religion & Spirituality,Study.,Religion & Spirituality
