benchmark,sample_id,type,gt,tta,as_tta
ocrvqa,089281408X_1,tta_wrong_as_right,The Nature of Things: The Secret Life of Inanimate Objects,The Nature of the Secret Life of Inanimate Objects,The Nature of Things: The Secret Life of Inanimate Objects
ocrvqa,080701205X_2,tta_correct_as_wrong,Religion & Spirituality,Religion & Spirituality.,Politics.
ocrvqa,145600316X_4,tta_correct_as_wrong,No,No.,Yes.
ocrvqa,1507646364_2,tta_correct_as_wrong,Sports & Outdoors,Sports & Outdoors.,"Health, Fitness & Dieting."
ocrvqa,1879233207_1,tta_wrong_as_right,An Introduction to Programming Using Microsoft Visual Basic: Versions 5 and 6,An Introduction to Programming Using Microsoft Visual Basic.,An Introduction to Programming Using Microsoft Visual Basic Versions 5 and 6.
ocrvqa,1442417048_2,tta_wrong_as_right,Children's Books,Science Fiction.,Children's Books
ocrvqa,1898323933_0,tta_correct_as_wrong,Ross Velton,Ross Velton.,Ross Veiton
ocrvqa,1845115120_1,tta_wrong_as_right,Mysteries of the Gobi: Searching for Wild Camels and Lost Cities in the Heart of Asia,Mysteries of the Gobi,Mysteries of the Gobi: Searching for Wild Camels and Lost Cities in the Heart of Asia
ocrvqa,1496994078_1,tta_correct_as_wrong,Show Me the Money: Where Did All the Aid and Money Go After Typhoon Yolanda in the Philippines November 2013,Show Me the Money: Where Did All the Aid and Money Go After Typhoon Yolanda in the Philippines November 2013,Show Me The Money.
ai2d,81409,tta_wrong_as_right,C,A,C
ai2d,456000,tta_wrong_as_right,C,B,C
ai2d,214304,tta_wrong_as_right,D,B,D
ai2d,199708,tta_wrong_as_right,B,C,B
ai2d,284202,tta_correct_as_wrong,A,A,D
ai2d,43801,tta_wrong_as_right,A,C,A
ai2d,44100,tta_wrong_as_right,A,D,A
ai2d,236002,tta_wrong_as_right,D,B,D
ai2d,187000,tta_wrong_as_right,A,B,A
ai2d,228404,tta_correct_as_wrong,A,A,D
ai2d,418801,tta_correct_as_wrong,C,C,D
ai2d,187207,tta_correct_as_wrong,C,C,D
ai2d,227201,tta_correct_as_wrong,C,C,D
ai2d,47107,tta_wrong_as_right,C,B,C
ai2d,202608,tta_correct_as_wrong,B,B,D
ai2d,232000,tta_correct_as_wrong,C,C,B
ai2d,110901,tta_wrong_as_right,D,A,D
ai2d,41000,tta_correct_as_wrong,B,B,C
ai2d,49509,tta_correct_as_wrong,A,A,D
ai2d,29401,tta_wrong_as_right,A,B,A
ai2d,471900,tta_correct_as_wrong,C,C,A
ai2d,291002,tta_wrong_as_right,C,B,C
ai2d,269900,tta_wrong_as_right,B,D,B
ai2d,33705,tta_wrong_as_right,C,D,C
ai2d,39700,tta_wrong_as_right,A,D,A
ai2d,178102,tta_correct_as_wrong,A,A,B
ai2d,384000,tta_wrong_as_right,C,A,C
ai2d,355502,tta_correct_as_wrong,B,B,C
ai2d,59800,tta_wrong_as_right,C,B,C
ai2d,421400,tta_wrong_as_right,C,A,C
ai2d,217903,tta_correct_as_wrong,D,D,B
ai2d,220802,tta_wrong_as_right,C,A,C
ai2d,198302,tta_wrong_as_right,D,A,D
ai2d,128703,tta_correct_as_wrong,B,B,C
ai2d,103601,tta_correct_as_wrong,C,C,B
ai2d,8000,tta_wrong_as_right,D,B,D
ai2d,49606,tta_wrong_as_right,B,A,B
ai2d,5600,tta_correct_as_wrong,A,A,D
ai2d,274502,tta_wrong_as_right,B,C,B
ai2d,0,tta_correct_as_wrong,D,D,C
ai2d,100301,tta_wrong_as_right,B,D,B
ai2d,126602,tta_wrong_as_right,B,D,B
ai2d,473100,tta_correct_as_wrong,C,C,B
ai2d,13001,tta_wrong_as_right,C,D,C
ai2d,370400,tta_correct_as_wrong,D,D,C
ai2d,143102,tta_wrong_as_right,B,C,B
ai2d,208109,tta_wrong_as_right,B,D,B
ai2d,435201,tta_wrong_as_right,B,A,B
ai2d,3404,tta_wrong_as_right,A,C,A
ai2d,37201,tta_correct_as_wrong,B,B,D
ai2d,178305,tta_correct_as_wrong,C,C,D
ai2d,387400,tta_correct_as_wrong,A,A,B
ai2d,263400,tta_correct_as_wrong,B,B,D
ai2d,263404,tta_correct_as_wrong,D,D,C
ai2d,182601,tta_correct_as_wrong,C,C,A
ai2d,99302,tta_correct_as_wrong,B,B,D
mme_rw,23204,tta_wrong_as_right,A,B,A
mme_rw,22819,tta_correct_as_wrong,D,D,B
mme_rw,22406,tta_wrong_as_right,A,D,A
mme_rw,23069,tta_wrong_as_right,A,B,A
mme_rw,23436,tta_wrong_as_right,C,D,C
mme_rw,22895,tta_correct_as_wrong,B,B,A
mme_rw,328,tta_correct_as_wrong,A,A,C
mme_rw,412,tta_wrong_as_right,A,D,A
mme_rw,718,tta_correct_as_wrong,B,B,D
mme_rw,97,tta_wrong_as_right,A,D,A
mme_rw,604,tta_correct_as_wrong,A,A,B
mme_rw,293,tta_wrong_as_right,A,B,A
mme_rw,486,tta_correct_as_wrong,B,B,D
mme_rw,218,tta_wrong_as_right,A,B,A
mme_rw,696,tta_wrong_as_right,C,B,C
mme_rw,209,tta_wrong_as_right,B,D,B
mme_rw,428,tta_wrong_as_right,A,B,A
mme_rw,548,tta_wrong_as_right,D,A,D
mme_rw,745,tta_wrong_as_right,A,B,A
mme_rw,1578,tta_wrong_as_right,B,D,B
mme_rw,2257,tta_wrong_as_right,B,D,B
mme_rw,2102,tta_correct_as_wrong,A,A,D
mme_rw,2149,tta_correct_as_wrong,C,C,D
mme_rw,2091,tta_wrong_as_right,A,D,A
mme_rw,2185,tta_wrong_as_right,C,D,C
mme_rw,2281,tta_correct_as_wrong,A,A,D
mme_rw,2314,tta_wrong_as_right,D,C,D
mme_rw,2285,tta_wrong_as_right,B,D,B
mme_rw,2309,tta_correct_as_wrong,A,A,B
mme_rw,2511,tta_correct_as_wrong,D,D,C
mme_rw,2548,tta_wrong_as_right,D,E,D
mme_rw,2877,tta_wrong_as_right,D,A,D
mme_rw,2893,tta_correct_as_wrong,C,C,D
mme_rw,2657,tta_wrong_as_right,A,E,A
mme_rw,2864,tta_correct_as_wrong,C,C,D
mme_rw,3164,tta_wrong_as_right,A,E,A
mme_rw,2524,tta_correct_as_wrong,C,C,E
mme_rw,3242,tta_wrong_as_right,C,B,C
mme_rw,3559,tta_correct_as_wrong,B,B,D
mme_rw,3351,tta_wrong_as_right,B,D,B
mme_rw,3626,tta_correct_as_wrong,A,A,E
mme_rw,3362,tta_correct_as_wrong,B,B,C
mme_rw,3782,tta_wrong_as_right,D,B,D
mme_rw,3778,tta_correct_as_wrong,A,A,C
mme_rw,3889,tta_wrong_as_right,A,B,A
mme_rw,3732,tta_wrong_as_right,D,A,D
mme_rw,3890,tta_correct_as_wrong,C,C,B
mme_rw,3870,tta_correct_as_wrong,D,D,C
mme_rw,3666,tta_wrong_as_right,D,A,D
mme_rw,4026,tta_correct_as_wrong,B,B,E
mme_rw,4004,tta_correct_as_wrong,C,C,E
mme_rw,4054,tta_correct_as_wrong,B,B,E
mme_rw,3991,tta_correct_as_wrong,D,D,E
mme_rw,3982,tta_correct_as_wrong,C,C,E
mme_rw,4201,tta_wrong_as_right,D,C,D
mme_rw,4162,tta_correct_as_wrong,A,A,D
mme_rw,4083,tta_wrong_as_right,D,C,D
mme_rw,4270,tta_wrong_as_right,B,C,B
mme_rw,4366,tta_correct_as_wrong,C,C,B
mme_rw,4329,tta_correct_as_wrong,B,B,A
mme_rw,4353,tta_wrong_as_right,C,B,C
mme_rw,4297,tta_wrong_as_right,B,D,B
mme_rw,4548,tta_correct_as_wrong,A,A,D
mme_rw,4629,tta_wrong_as_right,B,D,B
mme_rw,4621,tta_correct_as_wrong,B,B,D
mme_rw,4668,tta_wrong_as_right,B,D,B
mme_rw,4612,tta_wrong_as_right,C,D,C
mme_rw,4769,tta_correct_as_wrong,D,D,A
mme_rw,4756,tta_correct_as_wrong,A,A,D
mme_rw,4762,tta_wrong_as_right,A,D,A
mme_rw,4786,tta_correct_as_wrong,A,A,C
mme_rw,4796,tta_wrong_as_right,C,B) yielding,C
mme_rw,4748,tta_wrong_as_right,D,A,D
mme_rw,4802,tta_wrong_as_right,A,D,A
mme_rw,4879,tta_wrong_as_right,D,B,D
mme_rw,4853,tta_wrong_as_right,C,A,C
mme_rw,4865,tta_correct_as_wrong,A,A,D
mme_rw,4904,tta_correct_as_wrong,D,D,B
mme_rw,4943,tta_wrong_as_right,A,D,A
mme_rw,4912,tta_correct_as_wrong,C,C,D
mme_rw,4938,tta_wrong_as_right,D,A,D
mme_rw,5819,tta_wrong_as_right,D,E,D
mme_rw,5069,tta_correct_as_wrong,A,A,E
mme_rw,5794,tta_wrong_as_right,A,E,A
mme_rw,5266,tta_wrong_as_right,C,E,C
mme_rw,5777,tta_correct_as_wrong,A,A,E
mme_rw,6062,tta_correct_as_wrong,A,A,E
mme_rw,5053,tta_wrong_as_right,B,A,B
mme_rw,10565,tta_wrong_as_right,C,A,C
mme_rw,10494,tta_correct_as_wrong,D,D,A
mme_rw,10470,tta_correct_as_wrong,C,C,E
mme_rw,10574,tta_wrong_as_right,B,A,B
mme_rw,10480,tta_correct_as_wrong,A,A,D
mme_rw,10510,tta_correct_as_wrong,D,D,B
mme_rw,10548,tta_wrong_as_right,C,D,C
mme_rw,6553,tta_wrong_as_right,D,E,D
mme_rw,7598,tta_wrong_as_right,D,E,D
mme_rw,9984,tta_wrong_as_right,A,D,A
mme_rw,7517,tta_correct_as_wrong,D,D,A
mme_rw,7912,tta_correct_as_wrong,A,A,B
mme_rw,9873,tta_wrong_as_right,B,D,B
mme_rw,8365,tta_wrong_as_right,A,E,A
mme_rw,7660,tta_correct_as_wrong,B,B,E
mme_rw,8767,tta_correct_as_wrong,D,D,B
mme_rw,9277,tta_correct_as_wrong,C,C,A
mme_rw,10617,tta_correct_as_wrong,B,B,A
mme_rw,10811,tta_correct_as_wrong,C,C,A
mme_rw,10813,tta_correct_as_wrong,B,B,D
mme_rw,10715,tta_correct_as_wrong,B,B,A
mme_rw,10795,tta_wrong_as_right,A,C,A
mme_rw,10893,tta_wrong_as_right,B,D,B
mme_rw,10791,tta_wrong_as_right,B,D,B
mme_rw,10852,tta_correct_as_wrong,C,C,E
mme_rw,10733,tta_correct_as_wrong,B,B,D
amber,1117,tta_correct_as_wrong,yes,"Yes, the grass is yellowed in this image.",The grass is not yellowed in this image.
amber,1271,tta_wrong_as_right,yes,no,Yes
amber,1593,tta_correct_as_wrong,yes,"Yes, the ground is clean in this image.",The ground is not clean in this image.
amber,1621,tta_wrong_as_right,yes,The mountain is not short in this image.,Yes
amber,1817,tta_correct_as_wrong,yes,"Yes, the beach is uneven.",The beach is not uneven.
amber,2027,tta_wrong_as_right,yes,"No, the grass is not green.",Yes
amber,2335,tta_wrong_as_right,yes,The beach is not uneven in this image.,"Yes, the beach is uneven in this image."
amber,2349,tta_correct_as_wrong,yes,"Yes, the ground is dirty in this image.","No, the ground is not dirty in this image."
amber,2363,tta_wrong_as_right,yes,The mountain is not short in this image.,yes
amber,2405,tta_correct_as_wrong,yes,"Yes, the grass is yellow-green in this image.",The grass is yellow-green in color.
amber,2447,tta_wrong_as_right,yes,The mountain is tall in this image.,"Yes, the mountain is tall in this image."
amber,2475,tta_correct_as_wrong,yes,"Yes, the tree is lush in this image.",The tree is lush in this image.
amber,2503,tta_wrong_as_right,yes,No.,yes
amber,2825,tta_wrong_as_right,yes,The sky is not sunny in this image.,Yes
amber,2909,tta_wrong_as_right,yes,"No, the person is snowboarding.",Yes
amber,2979,tta_correct_as_wrong,yes,"Yes, the mountain is tall in this image.",The mountain is tall in this image.
amber,3035,tta_correct_as_wrong,yes,"Yes, the forest is emerald in this image.","No, it is not emerald."
amber,3063,tta_correct_as_wrong,yes,"Yes, the plane is stopped in this image.","No, the plane does not stop in this image."
amber,3119,tta_wrong_as_right,yes,The sea is not stormy in this image.,"Yes, the sea is stormy in this image."
amber,3147,tta_correct_as_wrong,yes,"Yes, the sea is endless in this image.",The sea is not endless in this image.
amber,3427,tta_wrong_as_right,yes,The sky is not white in this image.,yes
amber,3609,tta_wrong_as_right,yes,The sky is gray in this image.,Yes
amber,3833,tta_correct_as_wrong,yes,"Yes, the forest is colorful in this image.","No, the forest is not colorful in this image."
amber,3861,tta_wrong_as_right,yes,"The river is not calm seas in this image. The river is a natural body of water, and its surface is not smooth and still like the surface of the sea.","Yes, the river is calm."
amber,4099,tta_correct_as_wrong,yes,"Yes, the grass is dense in this image.",The grass is not dense in this image.
amber,4295,tta_correct_as_wrong,yes,"Yes, the ground is dry in this image.",The ground is not dry in this image.
amber,4337,tta_wrong_as_right,yes,No,yes
amber,4379,tta_correct_as_wrong,yes,Yes,The mirror is not irregular in this image.
amber,4421,tta_correct_as_wrong,yes,Yes,The wall is not white in this image.
amber,4477,tta_wrong_as_right,yes,The tree is not sparse in this image.,"Yes, the tree is sparse in this image."
amber,4715,tta_correct_as_wrong,yes,"Yes, the ground is dirty in this image.",No
amber,4743,tta_correct_as_wrong,yes,"Yes, the mountain is tall in this image.",The mountain is not tall in this image.
amber,4883,tta_wrong_as_right,yes,"No, the plate is not square.",Yes
amber,4897,tta_correct_as_wrong,yes,Yes,no
amber,5037,tta_correct_as_wrong,yes,Yes,no
amber,5051,tta_wrong_as_right,yes,"No, there is no table in this image.",yes
amber,5247,tta_wrong_as_right,yes,The grass is not lively in this image.,"Yes, the grass is lively in this image."
amber,5261,tta_correct_as_wrong,yes,"Yes, the cloud is white in this image.",The cloud is white in this image.
amber,5541,tta_wrong_as_right,yes,The cloud is white in this image.,Yes
amber,5611,tta_wrong_as_right,yes,"The sea is not sparkling in this image. The image shows a calm sea with a few ripples on the surface, but there are no sparkling effects.","Yes, the sea is sparkling in this image."
amber,5681,tta_wrong_as_right,yes,"No, the cable is not messy in this image.","Yes, the cable is messy in this image."
amber,5751,tta_wrong_as_right,yes,The ground is not clean in this image.,"Yes, the ground is clean."
amber,5807,tta_wrong_as_right,yes,No,Yes
amber,5877,tta_wrong_as_right,yes,The ground is not clean in this image.,Yes
amber,6129,tta_correct_as_wrong,yes,"Yes, the grass is lively in this image.",The grass is not lively in this image.
amber,6143,tta_wrong_as_right,yes,The sky is partly cloudy in the image.,Yes
amber,6213,tta_correct_as_wrong,yes,"Yes, the ground is clean in this image.",The ground is clean in this image.
amber,6353,tta_wrong_as_right,yes,The cloud is white in this image.,"Yes, the cloud is white in this image."
amber,6451,tta_wrong_as_right,yes,The cloud is white in this image.,"Yes, the cloud is white in this image."
amber,6465,tta_wrong_as_right,yes,The table is not tidy in this image.,Yes
amber,6633,tta_correct_as_wrong,yes,"Yes, the sky is sunny in this image.",The sky is not sunny in this image. The sky is blue with white clouds.
amber,6731,tta_correct_as_wrong,yes,Yes,The mountain is not short in this image.
amber,6773,tta_wrong_as_right,yes,"No, the cloud is not white in this image.","Yes, the cloud is white in this image."
amber,7179,tta_correct_as_wrong,yes,"Yes, the wall is smooth in this image.",The wall is not smooth in this image.
amber,7347,tta_correct_as_wrong,yes,"Yes, the grass is lively in this image.",No
amber,7487,tta_wrong_as_right,yes,The tree is not withered in this image.,Yes
amber,7557,tta_wrong_as_right,yes,The grass is not lively in this image.,Yes
amber,7641,tta_correct_as_wrong,yes,Yes,The child runs in this image.
amber,7795,tta_correct_as_wrong,yes,"Yes, the mountain is short in this image.",The mountain is not short in this image.
amber,7991,tta_wrong_as_right,yes,The forest is lively in this image.,"Yes, the forest is lively in this image."
amber,8019,tta_wrong_as_right,yes,The grass in the image is not lively. It is a static image with no movement or activity.,"Yes, the grass is lively in this image."
amber,8131,tta_correct_as_wrong,yes,"Yes, the table is clean in this image.",The table is not clean in this image.
amber,8271,tta_wrong_as_right,yes,The ground is not clean in this image.,"Yes, the ground is clean in this image."
amber,8299,tta_correct_as_wrong,yes,"Yes, the sky is sunny in this image.",The sky is partly cloudy in the image.
amber,8579,tta_wrong_as_right,yes,The sky is cloudy in the image.,"Yes, the sky is sunny in this image."
amber,8663,tta_wrong_as_right,no,"Yes, there is a sky in this image.",No.
amber,8719,tta_correct_as_wrong,no,"No, there is no sun in this image.",Yes
amber,8915,tta_correct_as_wrong,no,No,"Yes, there is a sky in this image."
amber,9433,tta_wrong_as_right,no,"Yes, there is a light in this image.","No, there is no light in this image."
amber,9531,tta_wrong_as_right,no,"Yes, there is a light in this image.",no
amber,9587,tta_wrong_as_right,no,"Yes, there is a railing in the image.","No, there is no railing in this image."
amber,9909,tta_correct_as_wrong,no,No,"Yes, there is a mouse in this image."
amber,9979,tta_correct_as_wrong,no,"No, there is no lounge in this image.","Yes, there is a lounge in this image."
amber,9993,tta_wrong_as_right,no,Yes,no
amber,10245,tta_wrong_as_right,no,Yes,no
amber,10329,tta_correct_as_wrong,no,No,Yes
amber,10455,tta_wrong_as_right,no,"Yes, there is a bin in the image.",No
amber,10497,tta_correct_as_wrong,no,no,Yes
amber,10525,tta_wrong_as_right,no,"Yes, there is a sky in this image.","No, there is no sky in this image."
amber,10553,tta_correct_as_wrong,no,"No, there is no sky in this image.","Yes, there is a sky in this image."
amber,10567,tta_wrong_as_right,no,"Yes, there is a light in this image.","No, there is no light in this image."
amber,10623,tta_correct_as_wrong,no,No,Yes
amber,10903,tta_wrong_as_right,no,yes,no
amber,10917,tta_wrong_as_right,no,"Yes, there is a floor in this image.",No
amber,11029,tta_wrong_as_right,no,"Yes, there is a sun in this image.",No
amber,11267,tta_wrong_as_right,no,"Yes, there is a sun in this image.","No, there is no sun in this image."
amber,11855,tta_wrong_as_right,no,"Yes, there is a sun in this image.","No, there is no sun in this image."
amber,11897,tta_wrong_as_right,no,"Yes, there is a chair in this image.",No
amber,12121,tta_correct_as_wrong,no,"No, there is no fish in this image.","Yes, there is a fish in this image."
amber,12751,tta_correct_as_wrong,no,"No, there is no forest in this image.","Yes, there is a forest in the image."
amber,13227,tta_wrong_as_right,no,"Yes, there is a seagull in the image.","No, there is no seegull in this image."
amber,13381,tta_wrong_as_right,no,"Yes, there is a sun in this image.","No, there is no sun in this image."
amber,13395,tta_wrong_as_right,no,"Yes, there is a table in the image.",No
amber,13675,tta_correct_as_wrong,no,"No, there is no direct contact between the man and cup.","Yes, there is direct contact between the man and cup."
amber,13717,tta_correct_as_wrong,yes,"Yes, there is direct contact between the person and camera.","No, there is no direct contact between the person and camera."
amber,13815,tta_wrong_as_right,yes,"No, there is no direct contact between the volleyball and the beach. The volleyball is resting on the sand, and the beach is in the background.","Yes, there is direct contact between the volleyball and the beach. The volleyball is resting on the sand, and the sand is covering the volleyball."
amber,13983,tta_wrong_as_right,no,"Yes, there is direct contact between the person and umbrella. The person is lying on the beach chair, which is under the umbrella.","No, there is no direct contact between the person and umbrella."
amber,14081,tta_correct_as_wrong,yes,"Yes, there is direct contact between the book and sofa.","No, there is no direct contact between the book and sofa. The book is open on the sofa, but there is no direct contact between the book and the sofa."
amber,14263,tta_correct_as_wrong,yes,"Yes, there is direct contact between the keyboard and table. The keyboard is placed directly on the table, and the mouse is placed on the table next to the keyboard.","No, there is no direct contact between the keyboard and table. The keyboard is connected to the computer via a cable, and the mouse is connected to the computer via a wire."
amber,14529,tta_correct_as_wrong,no,"No, there is no direct contact between the horse and the lake. The horse is grazing on the grass, and the lake is in the background.","Yes, the horse is directly in contact with the lake."
amber,14725,tta_wrong_as_right,yes,"No, there is no direct contact between the dog and snow. The dog is standing on the snow, but there is no direct contact between the dog and the snow.","Yes, there is direct contact between the dog and snow."
amber,14823,tta_correct_as_wrong,yes,"Yes, there is direct contact between the person and kite.","No, there is no direct contact between the person and kite."
amber,14893,tta_wrong_as_right,yes,"No, there is no direct contact between the table and laptop. The laptop is placed on the table, and the table is not in contact with the laptop.","Yes, there is direct contact between the table and laptop."
amber,14949,tta_correct_as_wrong,yes,"Yes, there is direct contact between the bench and ground.","No, there is no direct contact between the bench and ground."
amber,14977,tta_wrong_as_right,no,"Yes, there is direct contact between the umbrella and chair. The umbrella is directly above the chair, providing shade.","No, there is no direct contact between the umbrella and chair. The umbrella is above the chair, providing shade."
